transect,day,month,year,hour,min,startLng,startLat,endLng,endLat,INIT,y0,y1,y2,y3,m0,m1,d0,d1,SeqNum,numTicks,collector,notes,fieldCode,startLNGDegrees,startLNGMinutes,startLNG,startLATDegrees,startLATMinutes,startLAT,endLNGDegrees,endLNGMinutes,endLNG,endLATDegrees,endLATMinutes,endLAT,lng,lat
230,21,5,18,14,52,-091 57.891,30 38.507,-091 57.906,30 38.457, , , , , , , , , , ,0,AAA, ,,-091,57.891,-91.96485,30,38.507,30.64178,-091,57.906,-91.9651,30,38.457,30.64095,-91.96497500000001,30.641365
231,21,5,18,15,21,-091 57.041,30 38.809,-091 57.662,30 38.859, , , , , , , , , , ,0,AAA, ,,-091,57.041,-91.95068,30,38.809,30.64682,-091,57.662,-91.96103,30,38.859,30.64765,-91.955855,30.647235000000002
232,xx,xx,18,xx,xx,body,body,body,body,AAA,2,0,1,8,x,x,x,x,11,2,AAA,Recovered from body but no date recorded,AAA2018xxxx11,body,, ,body,, ,body,, ,body,, , , 
233,25,5,18,11,6,-092 28.267,31 07.070,-092 28.335,31 07.043, , , , , , , , , , , ,AAA, ,,-092,28.267,-92.47112,31,07.070,31.11783,-092,28.335,-92.47225,31,07.043,31.11738,-92.47168500000001,31.117605
234,25,5,18,11,13,-092 28.390,31 07.105,-092 28.446,31 07.082, , , , , , , , , , , ,AAA, ,,-092,28.390,-92.47317,31,07.105,31.11842,-092,28.446,-92.4741,31,07.082,31.11803,-92.473635,31.118225000000002
235,25,5,18,11,21,-092 28.515,31 06.927,-092 28.513,31 06.875, , , , , , , , , , , ,AAA, ,,-092,28.515,-92.47525,31,06.927,31.11545,-092,28.513,-92.47522,31,06.875,31.11458,-92.475235,31.115015
236,25,5,18,11,29,-092 28.597,31 06.759,-092 28.611,31 06.804, , , , , , , , , , , ,AAA, ,,-092,28.597,-92.47662,31,06.759,31.11265,-092,28.611,-92.47685,31,06.804,31.1134,-92.47673499999999,31.113025
237,25,5,18,11,36,-092 28.705,31 06.965,-092 28.699,31 07.020, , , , , , , , , , , ,AAA, ,,-092,28.705,-92.47842,31,06.965,31.11608,-092,28.699,-92.47832,31,07.020,31.117,-92.47837,31.11654
238,25,5,18,11,48,-092 28.713,31 07.289,-092 28.695,31 07.346, , , , , , , , , , , ,AAA, ,,-092,28.713,-92.47855,31,07.289,31.12148,-092,28.695,-92.47825,31,07.346,31.12243,-92.4784,31.121955
239,25,5,18,11,53,-092 28.718,31 07.394,-092 28.758,31 07.368, , , , , , , , , , , ,AAA, ,,-092,28.718,-92.47863,31,07.394,31.12323,-092,28.758,-92.4793,31,07.368,31.1228,-92.47896499999999,31.123015000000002
240,25,5,18,11,57,-092 28.751,31 07.368,-092 28.738,31 07.359, , , , , , , , , , , ,AAA, ,,-092,28.751,-92.47918,31,07.368,31.1228,-092,28.738,-92.47897,31,07.359,31.12265,-92.479075,31.122725000000003
241,25,5,18,12,1,-092 28.741,31 07.339,-092 28.743,31 07.297, , , , , , , , , , , ,AAA, ,,-092,28.741,-92.47902,31,07.339,31.12232,-092,28.743,-92.47905,31,07.297,31.12162,-92.47903500000001,31.121969999999997
242,25,5,18,12,7,-092 28.678,31 07.370,-092 28.625,31 07.386, , , , , , , , , , , ,AAA, ,,-092,28.678,-92.47797,31,07.370,31.12283,-092,28.625,-92.47708,31,07.386,31.1231,-92.477525,31.122965
243,25,5,18,12,17,-092 28.362,31 07.346,-092 28.307,31 07.328,AAA,2,0,1,8,0,5,2,5,12,2,AAA, ,AAA2018052512,-092,28.362,-92.4727,31,07.346,31.12243,-092,28.307,-92.47178,31,07.328,31.12213,-92.47224,31.12228
244,25,5,18,12,28,-092 28.347,31 07.366,-092 28.342,31 07.419, , , , , , , , , , , ,AAA, ,,-092,28.347,-92.47245,31,07.366,31.12277,-092,28.342,-92.47237,31,07.419,31.12365,-92.47241,31.12321
245,29,5,18,14,30,-092 51.275,30 50.130,-092 51.335,30 50.115, , , , , , , , , , , ,AAA, ,,-092,51.275,-92.85458,30,50.130,30.8355,-092,51.335,-92.85558,30,50.115,30.83525,-92.85508,30.835375
246,29,5,18,14,37,-092 51.313,30 50.023,-092 51.324,30 49.976, , , , , , , , , , , ,AAA, ,,-092,51.313,-92.85522,30,50.023,30.83372,-092,51.324,-92.8554,30,49.976,30.83293,-92.85531,30.833325000000002
247,29,5,18,14,45,-092 51.355,30 49.947,-092 51.422,30 49.943, , , , , , , , , , , ,AAA, ,,-092,51.355,-92.85592,30,49.947,30.83245,-092,51.422,-92.85703,30,49.943,30.83238,-92.85647499999999,30.832415
248,29,5,18,14,56,-092 51.484,30 49.917,-092 51.485,30 49.863, , , , , , , , , , , ,AAA, ,,-092,51.484,-92.85807,30,49.917,30.83195,-092,51.485,-92.85808,30,49.863,30.83105,-92.858075,30.8315
249,29,5,18,15,4,-092 51.460,30 49.715,-092 51.391,30 49.715, , , , , , , , , , , ,AAA, ,,-092,51.460,-92.85767,30,49.715,30.82858,-092,51.391,-92.85652,30,49.715,30.82858,-92.857095,30.82858
250,29,5,18,15,12,-092 51.217,30 49.714,-092 51.220,30 49.660, , , , , , , , , , , ,AAA, ,,-092,51.217,-92.85362,30,49.714,30.82857,-092,51.220,-92.85367,30,49.660,30.82767,-92.853645,30.82812
251,29,5,18,15,23,-092 51.050,30 49.721,-092 51.035,30 49.769, , , , , , , , , , , ,AAA, ,,-092,51.050,-92.85083,30,49.721,30.82868,-092,51.035,-92.85058,30,49.769,30.82948,-92.850705,30.829079999999998
252,29,5,18,15,32,-092 51.035,30 49.957,-092 49.955,30 49.955, , , , , , , , , , , ,AAA, ,,-092,51.035,-92.85058,30,49.957,30.83262,-092,49.955,-92.83258,30,49.955,30.83258,-92.84158,30.8326
253,29,5,18,15,38,-092 51.016,30 49.953,-092 50.957,30 49.956, , , , , , , , , , , ,AAA, ,,-092,51.016,-92.85027,30,49.953,30.83255,-092,50.957,-92.84928,30,49.956,30.8326,-92.849775,30.832575
254,29,5,18,15,42,-092 50.973,30 49.976,-092 50.972,30 50.023, , , , , , , , , , , ,AAA, ,,-092,50.973,-92.84955,30,49.976,30.83293,-092,50.972,-92.84953,30,50.023,30.83372,-92.84953999999999,30.833325000000002
255,29,5,18,15,49,-092 50.985,30 50.148,-092 51.048,30 50.147, , , , , , , , , , , ,AAA, ,,-092,50.985,-92.84975,30,50.148,30.8358,-092,51.048,-92.8508,30,50.147,30.83578,-92.85027500000001,30.83579
256,30,5,18,13,42,-092 34.766,31 05.078,-092 34.788,31 05.029, , , , , , , , , , , ,AAA, ,,-092,34.766,-92.57943,31,05.078,31.08463,-092,34.788,-92.5798,31,05.029,31.08382,-92.579615,31.084225
257,30,5,18,13,46,-092 34.745,31 05.033,-092 34.762,31 05.073, , , , , , , , , , , ,AAA, ,,-092,34.745,-92.57908,31,05.033,31.08388,-092,34.762,-92.57937,31,05.073,31.08455,-92.57922500000001,31.084215
258,30,5,18,14,7,-092 34.361,31 04.902,-092 34.384,31 04.854, , , , , , , , , , , ,AAA, ,,-092,34.361,-92.57268,31,04.902,31.0817,-092,34.384,-92.57307,31,04.854,31.0809,-92.57287500000001,31.0813
259,30,5,18,14,25,-092 33.946,31 05.501,-092 33.946,31 05.553, , , , , , , , , , , ,AAA, ,,-092,33.946,-92.56577,31,05.501,31.09168,-092,33.946,-92.56577,31,05.553,31.09255,-92.56577,31.092115
260,30,5,18,14,43,-092 34.024,31 06.001,-092 33.992,31 06.046, , , , , , , , , , , ,AAA, ,,-092,34.024,-92.56707,31,06.001,31.10002,-092,33.992,-92.56653,31,06.046,31.10077,-92.5668,31.100395
261,30,5,18,14,56,-092 34.210,31 06.132,-092 34.259,31 06.098, , , , , , , , , , , ,AAA, ,,-092,34.210,-92.57017,31,06.132,31.1022,-092,34.259,-92.57098,31,06.098,31.10163,-92.570575,31.101914999999998
262,31,5,18,14,10,-092 35.620,31 43.403,-092 35.651,31 43.463, , , , , , , , , , , ,AAA, ,,-092,35.620,-92.59367,31,43.403,31.72338,-092,35.651,-92.59418,31,43.463,31.72438,-92.593925,31.72388
263,31,5,18,14,25,-092 35.572,31 43.420,-092 35.628,31 43.430,AAA,2,0,1,8,0,5,3,1,13,1,AAA, ,AAA2018053113,-092,35.572,-92.59287,31,43.420,31.72367,-092,35.628,-92.5938,31,43.430,31.72383,-92.593335,31.72375
264,31,5,18,14,32,-092 35.671,31 43.496,-092 35.675,31 43.525, , , , , , , , , , , ,AAA, ,,-092,35.671,-92.59452,31,43.496,31.72493,-092,35.675,-92.59458,31,43.525,31.72542,-92.59455,31.725175
265,31,5,18,14,46,-092 35.706,31 43.606,-092 35.680,31 43.654, , , , , , , , , , , ,AAA, ,,-092,35.706,-92.5951,31,43.606,31.72677,-092,35.680,-92.59467,31,43.654,31.72757,-92.594885,31.72717
266,31,5,18,14,57,-092 35.671,31 43.677,-092 35.648,31 43.728, , , , , , , , , , , ,AAA, ,,-092,35.671,-92.59452,31,43.677,31.72795,-092,35.648,-92.59413,31,43.728,31.7288,-92.594325,31.728375
267,31,5,18,15,25,-092 36.457,31 43.474,-092 36.465,31 43.516,AAA,2,0,1,8,0,5,3,1,14,4,AAA, ,AAA2018053114,-092,36.457,-92.60762,31,43.474,31.72457,-092,36.465,-92.60775,31,43.516,31.72527,-92.607685,31.724919999999997
268,31,5,18,15,50,-092 36.525,31 43.179,-092 36.473,31 43.211, , , , , , , , , , , ,AAA, ,,-092,36.525,-92.60875,31,43.179,31.71965,-092,36.473,-92.60788,31,43.211,31.72018,-92.608315,31.719915
269,1,6,18,12,22,-092 26.610,31 30.668,-092 26.655,31 30.714, , , , , , , , , , , ,AAA, ,,-092,26.610,-92.4435,31,30.668,31.51113,-092,26.655,-92.44425,31,30.714,31.5119,-92.44387499999999,31.511515000000003
270,1,6,18,12,37,-092 26.566,31 30.681,-092 26.561,31 30.678,AAA,2,0,1,8,0,6,0,1,15,1,AAA, ,AAA2018060115,-092,26.566,-92.44277,31,30.681,31.51135,-092,26.561,-92.44268,31,30.678,31.5113,-92.442725,31.511325
271,1,6,18,12,49,-092 26.475,31 30.551,-092 26.591,31 30.519, , , , , , , , , , , ,AAA, ,,-092,26.475,-92.44125,31,30.551,31.50918,-092,26.591,-92.44318,31,30.519,31.50865,-92.442215,31.508915000000002
272,1,6,18,13,20,-092 26.360,31 30.713,-092 26.422,31 30.692, , , , , , , , , , , ,AAA, ,,-092,26.360,-92.43933,31,30.713,31.51188,-092,26.422,-92.44037,31,30.692,31.51153,-92.43985,31.511705
273,1,6,18,13,25,-092 26.125,31 30.688,-092 26.299,31 30.714, , , , , , , , , , , ,AAA, ,,-092,26.125,-92.43542,31,30.688,31.51147,-092,26.299,-92.43832,31,30.714,31.5119,-92.43687,31.511685
274,1,6,18,13,35,-092 26.054,31 30.829,-092 26.077,31 30.856, , , , , , , , , , , ,AAA, ,,-092,26.054,-92.43423,31,30.829,31.51382,-092,26.077,-92.43462,31,30.856,31.51427,-92.434425,31.514045
275,1,6,18,13,39,-092 26.892,31 30.872,-092 25.996,31 30.898, , , , , , , , , , , ,AAA, ,,-092,26.892,-92.4482,31,30.872,31.51453,-092,25.996,-92.43327,31,30.898,31.51497,-92.44073499999999,31.51475
276,1,6,18,14,4,-092 25.892,31 30.994,-092 25.847,31 30.039, , , , , , , , , , , ,AAA, ,,-092,25.892,-92.43153,31,30.994,31.51657,-092,25.847,-92.43078,31,30.039,31.50065,-92.43115499999999,31.50861
277,1,6,18,15,34,body,body,body,body,AAA,2,0,1,8,0,6,0,1,16,1,AAA, ,AAA2018060116,body,, ,body,, ,body,, ,body,, , , 
278,6,6,18,17,11,-092 08.715,29 51.775,-092 08.737,29 51.824, , , , , , , , , , , ,AAA, ,,-092,08.715,-92.14525,29,51.775,29.86292,-092,08.737,-92.14562,29,51.824,29.86373,-92.14543499999999,29.863325
279,7,6,18,11,13,-092 17.215,30 49.861,-092 17.163,30 49.834,AAA,2,0,1,8,0,6,0,7,17,3,AAA, ,AAA2018060717,-092,17.215,-92.28692,30,49.861,30.83102,-092,17.163,-92.28605,30,49.834,30.83057,-92.286485,30.830795000000002
280,7,6,18,11,24,-092 17.101,30 49.064,-092 17.083,30 49.916,AAA,2,0,1,8,0,6,0,7,17,1,AAA, ,AAA2018060717,-092,17.101,-92.28502,30,49.064,30.81773,-092,17.083,-92.28472,30,49.916,30.83193,-92.28487,30.82483
281,7,6,18,11,41,-092 17.031,30 49.064,-092 16.998,30 50.101,AAA,2,0,1,8,0,6,0,7,17,1,AAA, ,AAA2018060717,-092,17.031,-92.28385,30,49.064,30.81773,-092,16.998,-92.2833,30,50.101,30.83502,-92.283575,30.826375
282,7,6,18,11,58,-092 18.025,30 50.271,-092 17.078,-092 17.029, , , , , , , , , , , ,AAA, ,,-092,18.025,-92.30042,30,50.271,30.83785,-092,17.078,-92.28463,-092,17.029,-91.71618,-92.29252500000001,-30.439164999999996
283,7,6,18,12,36,-092 16.837,30 50.371,-092 16.859,30 50.404,AAA,2,0,1,8,0,6,0,7,17,1,AAA, ,AAA2018060717,-092,16.837,-92.28062,30,50.371,30.83952,-092,16.859,-92.28098,30,50.404,30.84007,-92.2808,30.839795000000002
284,7,6,18,12,58,-092 16.778,30 50.401,-092 16.740,30 50.396, , , , , , , , , , , ,AAA, ,,-092,16.778,-92.27963,30,50.401,30.84002,-092,16.740,-92.279,30,50.396,30.83993,-92.279315,30.839975
285,7,6,18,13,11,-092 16.584,30 50.293,-092 16.531,30 50.264, , , , , , , , , , , ,AAA, ,,-092,16.584,-92.2764,30,50.293,30.83822,-092,16.531,-92.27552,30,50.264,30.83773,-92.27596,30.837975
286,7,6,18,13,28,-092 16.452,30 50.073,-092 16.490,30 50.035,AAA,2,0,1,8,0,6,0,7,18,1,AAA, ,AAA2018060718,-092,16.452,-92.2742,30,50.073,30.83455,-092,16.490,-92.27483,30,50.035,30.83392,-92.274515,30.834235
287,7,6,18,13,53,-092 16.217,30 49.760,-092 16.185,30 49.712, , , , , , , , , , , ,AAA, ,,-092,16.217,-92.27028,30,49.760,30.82933,-092,16.185,-92.26975,30,49.712,30.82853,-92.270015,30.82893
289,7,6,18,14,12,body,body,body,body,AAA,2,0,1,8,0,6,0,7,18,1,AAA, ,AAA2018060718,body,, ,body,, ,body,, ,body,, , , 
290,7,6,18,14,31,-092 16.042,30 15.308,-092 16.056,30 49.260, , , , , , , , , , , ,AAA, ,,-092,16.042,-92.26737,30,15.308,30.25513,-092,16.056,-92.2676,30,49.260,30.821,-92.267485,30.538065000000003
292,11,6,18,10,40,-091 59.213,30 15.497,-091 59.160,30 15.489, , , , , , , , , , , ,AAA, ,,-091,59.213,-91.98688,30,15.497,30.25828,-091,59.160,-91.986,30,15.489,30.25815,-91.98644,30.258215
293,11,6,18,10,47,-091 59.140,30 15.482,-091 59.105,30 15.453, , , , , , , , , , , ,AAA, ,,-091,59.140,-91.98567,30,15.482,30.25803,-091,59.105,-91.98508,30,15.453,30.25755,-91.985375,30.25779
294,11,6,18,10,52,-092 59.024,30 15.413,-092 59.067,30 15.434, , , , , , , , , , , ,AAA, ,,-092,59.024,-92.98373,30,15.413,30.25688,-092,59.067,-92.98445,30,15.434,30.25723,-92.98409,30.257055
295,11,6,18,11,0,-091 59.121,30 15.484,-091 59.092,30 15.516, , , , , , , , , , , ,AAA, ,,-091,59.121,-91.98535,30,15.484,30.25807,-091,59.092,-91.98487,30,15.516,30.2586,-91.98510999999999,30.258335000000002
296,11,6,18,11,7,-091 59.110,30 15.509,-091 59.151,30 15.511, , , , , , , , , , , ,AAA, ,,-091,59.110,-91.98517,30,15.509,30.25848,-091,59.151,-91.98585,30,15.511,30.25852,-91.98551,30.258499999999998
297,11,6,18,11,11,-091 59.218,30 15.514,-091 59.165,30 15.513, , , , , , , , , , , ,AAA, ,,-091,59.218,-91.98697,30,15.514,30.25857,-091,59.165,-91.98608,30,15.513,30.25855,-91.986525,30.25856
298,11,6,18,11,30,-091 59.708,30 15.587,-091 59.661,30 15.557, , , , , , , , , , , ,AAA, ,,-091,59.708,-91.99513,30,15.587,30.25978,-091,59.661,-91.99435,30,15.557,30.25928,-91.99474000000001,30.259529999999998
299,11,6,18,11,34,-091 59.663,30 15.551,-091 59.603,30 15.548, , , , , , , , , , , ,AAA, ,,-091,59.663,-91.99438,30,15.551,30.25918,-091,59.603,-91.99338,30,15.548,30.25913,-91.99388,30.259155
300,11,6,18,11,38,-091 59.602,30 15.556,-091 59.539,30 15.552, , , , , , , , , , , ,AAA, ,,-091,59.602,-91.99337,30,15.556,30.25927,-091,59.539,-91.99232,30,15.552,30.2592,-91.992845,30.259235
301,11,6,18,11,41,-091 59.539,30 15.550, , , , , , , , , , , , , ,AAA, ,,-091,59.539,-91.99232,30,15.550,30.25917, ,, , ,, , , 
302,14,6,18,15,39,-091 59.282,30 15.533,-091 59.339,30 15.538, , , , , , , , , , , ,AAA, ,,-091,59.282,-91.98803,30,15.533,30.25888,-091,59.339,-91.98898,30,15.538,30.25897,-91.988505,30.258925
303,14,6,18, , ,-091 59.335,30 15.482,-091 59.372,30 15.510, , , , , , , , , , , ,AAA, ,,-091,59.335,-91.98892,30,15.482,30.25803,-091,59.372,-91.98953,30,15.510,30.2585,-91.989225,30.258265
304,14,6,18, , ,-091 59.413,30 15.474,-091 59.446,30 15.509, , , , , , , , , , , ,AAA, ,,-091,59.413,-91.99022,30,15.474,30.2579,-091,59.446,-91.99077,30,15.509,30.25848,-91.990495,30.25819
305,14,6,18, , ,-091 59.278,30 15.474,-091 59.332,30 15.452, , , , , , , , , , , ,AAA, ,,-091,59.278,-91.98797,30,15.474,30.2579,-091,59.332,-91.98887,30,15.452,30.25753,-91.98842,30.257714999999997
306,15,6,18,11,37,-092 00.064,30 38.659,-092 00.111,30 38.615, , , , , , , , , , , ,AAA, ,,-092,00.064,-92.00107,30,38.659,30.64432,-092,00.111,-92.00185,30,38.615,30.64358,-92.00146000000001,30.64395
307,15,6,18,11,47,-092 00.166,30 38.600,-092 00.236,30 38.584, , , , , , , , , , , ,AAA, ,,-092,00.166,-92.00277,30,38.600,30.64333,-092,00.236,-92.00393,30,38.584,30.64307,-92.00335,30.6432
308,15,6,18,11,55,-092 00.297,30 38.571,-092 00.361,30 38.543, , , , , , , , , , , ,AAA, ,,-092,00.297,-92.00495,30,38.571,30.64285,-092,00.361,-92.00602,30,38.543,30.64238,-92.005485,30.642615
309,15,6,18,12,37,-092 00.035,30 37.742,-092 00.981,30 38.771, , , , , , , , , , , ,AAA, ,,-092,00.035,-92.00058,30,37.742,30.62903,-092,00.981,-92.01635,30,38.771,30.64618,-92.008465,30.637605
310,15,6,18,12,43,-092 00.932,30 37.794,-092 00.870,30 38.792, , , , , , , , , , , ,AAA, ,,-092,00.932,-92.01553,30,37.794,30.6299,-092,00.870,-92.0145,30,38.792,30.64653,-92.015015,30.638215
311,15,6,18,12,48,-092 00.812,30 37.804,-092 00.738,30 38.814, , , , , , , , , , , ,AAA, ,,-092,00.812,-92.01353,30,37.804,30.63007,-092,00.738,-92.0123,30,38.814,30.6469,-92.01291499999999,30.638485
312,15,6,18,12,54,-092 00.681,30 37.826,-092 00.613,30 37.826, , , , , , , , , , , ,AAA, ,,-092,00.681,-92.01135,30,37.826,30.63043,-092,00.613,-92.01022,30,37.826,30.63043,-92.010785,30.63043
313,15,6,18,13,0,-092 00.592,30 37.871,-092 00.584,30 37.925, , , , , , , , , , , ,AAA, ,,-092,00.592,-92.00987,30,37.871,30.63118,-092,00.584,-92.00973,30,37.925,30.63208,-92.00980000000001,30.63163
314,15,6,18,13,8,-092 00.571,30 37.981,-092 00.569,30 37.040, , , , , , , , , , , ,AAA, ,,-092,00.571,-92.00952,30,37.981,30.63302,-092,00.569,-92.00948,30,37.040,30.61733,-92.0095,30.625175
315,15,6,18,13,13,-092 00.564,30 37.093,-092 00.564,30 37.150, , , , , , , , , , , ,AAA, ,,-092,00.564,-92.0094,30,37.093,30.61822,-092,00.564,-92.0094,30,37.150,30.61917,-92.0094,30.618695000000002
316,15,6,18,13,44,-092 00.178,30 37.543,-092 00.119,30 37.517, , , , , , , , , , , ,AAA, ,,-092,00.178,-92.00297,30,37.543,30.62572,-092,00.119,-92.00198,30,37.517,30.62528,-92.002475,30.625500000000002
317,18,6,18,13,55,-092 01.895,31 30.542,-092 01.920,31 30.501, , , , , , , , , , , ,AAA, ,,-092,01.895,-92.03158,31,30.542,31.50903,-092,01.920,-92.032,31,30.501,31.50835,-92.03179,31.50869
318,18,6,18,14,9,-092 01.945,31 30.417,-092 01.917,31 30.457, , , , , , , , , , , ,AAA, ,,-092,01.945,-92.03242,31,30.417,31.50695,-092,01.917,-92.03195,31,30.457,31.50762,-92.032185,31.507285
319,18,6,18,14,21,-092 01.858,31 30.566,-092 01.808,31 30.605, , , , , , , , , , , ,AAA, ,,-092,01.858,-92.03097,31,30.566,31.50943,-092,01.808,-92.03013,31,30.605,31.51008,-92.03055,31.509755
320,18,6,18,14,29,-092 01.787,31 30.633,-092 01.814,31 30.614, , , , , , , , , , , ,AAA, ,,-092,01.787,-92.02978,31,30.633,31.51055,-092,01.814,-92.03023,31,30.614,31.51023,-92.030005,31.51039
321,18,6,18,14,39,-092 01.881,31 30.552,-092 01.908,31 30.595, , , , , , , , , , , ,AAA, ,,-092,01.881,-92.03135,31,30.552,31.5092,-092,01.908,-92.0318,31,30.595,31.50992,-92.031575,31.50956
322,18,6,18,15,10,-092 01.117,31 30.808,-092 01.083,31 30.850, , , , , , , , , , , ,AAA, ,,-092,01.117,-92.01862,31,30.808,31.51347,-092,01.083,-92.01805,31,30.850,31.51417,-92.01833500000001,31.513820000000003
323,18,6,18,15,28,-092 01.096,31 30.904,-092 01.138,31 30.914, , , , , , , , , , , ,AAA, ,,-092,01.096,-92.01827,31,30.904,31.51507,-092,01.138,-92.01897,31,30.914,31.51523,-92.01862,31.51515
324,18,6,18,15,39,-092 01.169,31 30.976,-092 01.232,31 30.991, , , , , , , , , , , ,AAA, ,,-092,01.169,-92.01948,31,30.976,31.51627,-092,01.232,-92.02053,31,30.991,31.51652,-92.020005,31.516395
325,20,6,18,13,51,-092 22.116,31 26.992,-092 22.179,31 26.992, , , , , , , , , , , ,AAA, ,,-092,22.116,-92.3686,31,26.992,31.44987,-092,22.179,-92.36965,31,26.992,31.44987,-92.369125,31.44987
326,20,6,18,14,0,-092 22.364,31 27.026,-092 22.363,31 27.082, , , , , , , , , , , ,AAA, ,,-092,22.364,-92.37273,31,27.026,31.45043,-092,22.363,-92.37272,31,27.082,31.45137,-92.372725,31.4509
327,20,6,18,14,6,-092 22.363,31 27.173,"-092 22,361",31 27.235, , , , , , , , , , , ,AAA, ,,-092,22.363,-92.37272,31,27.173,31.45288,-092,"22,361", ,31,27.235,31.45392, ,31.453400000000002
328,20,6,18,14,24,-092 22.069,31 27.461,-092 22.018,31 27.510, , , , , , , , , , , ,AAA, ,,-092,22.069,-92.36782,31,27.461,31.45768,-092,22.018,-92.36697,31,27.510,31.4585,-92.36739499999999,31.45809
329,20,6,18,14,36,-092 22.927,31 27.928,"-092 22,921",31 27.510, , , , , , , , , , , ,AAA, ,,-092,22.927,-92.38212,31,27.928,31.46547,-092,"22,921", ,31,27.510,31.4585, ,31.461985
330,20,6,18,14,41,-092 22.927,31 27.455,-092 22.993,31 27.461, , , , , , , , , , , ,AAA, ,,-092,22.927,-92.38212,31,27.455,31.45758,-092,22.993,-92.38322,31,27.461,31.45768,-92.38266999999999,31.45763
331,20,6,18,15,2,-092 22.320,31 27.493,"-092 22,316",31 27.452, , , , , , , , , , , ,AAA, ,,-092,22.320,-92.372,31,27.493,31.45822,-092,"22,316", ,31,27.452,31.45753, ,31.457875
332,21,6,18,13,24,-092 21.881,31 27.641,-092 21.835,31 27.619, , , , , , , , , , , ,AAA, ,,-092,21.881,-92.36468,31,27.641,31.46068,-092,21.835,-92.36392,31,27.619,31.46032,-92.3643,31.4605
333,21,6,18,14,1,-092 21.798,31 27.558,-092 21.751,31 27.519, , , , , , , , , , , ,AAA, ,,-092,21.798,-92.3633,31,27.558,31.4593,-092,21.751,-92.36252,31,27.519,31.45865,-92.36291,31.458975
334,21,6,18,14,18,-092 21.698,31 27.504,-092 21.632,31 27.504,AAA,2,0,1,8,0,6,2,1,20,1,AAA, ,AAA2018062120,-092,21.698,-92.36163,31,27.504,31.4584,-092,21.632,-92.36053,31,27.504,31.4584,-92.36108,31.4584
335,21,6,18,14,27,-092 21.593,31 27.428,-092 21.541,31 27.447,AAA,2,0,1,8,0,6,2,1,20,1,AAA, ,AAA2018062120,-092,21.593,-92.35988,31,27.428,31.45713,-092,21.541,-92.35902,31,27.447,31.45745,-92.35945000000001,31.45729
336,21,6,18,14,40,-092 21.493,31 27.504,-092 21.539,31 27.548, , , , , , , , , , , ,AAA, ,,-092,21.493,-92.35822,31,27.504,31.4584,-092,21.539,-92.35898,31,27.548,31.45913,-92.3586,31.458765
337,21,6,18,14,48,-092 21.528,31 27.573,-092 21.482,31 27.543, , , , , , , , , , , ,AAA, ,,-092,21.528,-92.3588,31,27.573,31.45955,-092,21.482,-92.35803,31,27.543,31.45905,-92.35841500000001,31.4593
338,21,6,18,15,10,-092 21.408,31 27.707,-092 21.356,31 27.709, , , , , , , , , , , ,AAA, ,,-092,21.408,-92.3568,31,27.707,31.46178,-092,21.356,-92.35593,31,27.709,31.46182,-92.35636500000001,31.4618
339,26,6,18,11,24,-092 44.398,30 44.827,-092 44.403,30 44.774, , , , , , , , , , , ,AAA, ,,-092,44.398,-92.73997,30,44.827,30.74712,-092,44.403,-92.74005,30,44.774,30.74623,-92.74001,30.746675
340,26,6,18,11,32,-092 44.426,30 44.727,-092 44.467,30 44.759, , , , , , , , , , , ,AAA, ,,-092,44.426,-92.74043,30,44.727,30.74545,-092,44.467,-92.74112,30,44.759,30.74598,-92.740775,30.745715
341,26,6,18,11,50,-092 44.360,30 44.766,-092 44.348,30 44.811, , , , , , , , , , , ,AAA, ,,-092,44.360,-92.73933,30,44.766,30.7461,-092,44.348,-92.73913,30,44.811,30.74685,-92.73922999999999,30.746474999999997
342,26,6,18,12,41,-092 42.131,30 49.052,-092 42.142,30 49.102, , , , , , , , , , , ,AAA, ,,-092,42.131,-92.70218,30,49.052,30.81753,-092,42.142,-92.70237,30,49.102,30.81837,-92.702275,30.817950000000003
343,26,6,18,12,49,-092 42.145,30 49.167,-092 42.146,30 49.270, , , , , , , , , , , ,AAA, ,,-092,42.145,-92.70242,30,49.167,30.81945,-092,42.146,-92.70243,30,49.270,30.82117,-92.702425,30.82031
344,26,6,18,12,58,-092 42.171,30 49.392,-092 42.211,30 49.439, , , , , , , , , , , ,AAA, ,,-092,42.171,-92.70285,30,49.392,30.8232,-092,42.211,-92.70352,30,49.439,30.82398,-92.70318499999999,30.82359
345,26,6,18,13,35,-092 43.176,30 49.668,-092 43.233,30 49.637, , , , , , , , , , , ,AAA, ,,-092,43.176,-92.7196,30,49.668,30.8278,-092,43.233,-92.72055,30,49.637,30.82728,-92.72007500000001,30.82754
346,26,6,18,13,49,-092 43.279,30 49.745,-092 43.278,30 49.293, , , , , , , , , , , ,AAA, ,,-092,43.279,-92.72132,30,49.745,30.82908,-092,43.278,-92.7213,30,49.293,30.82155,-92.72131,30.825315
347,26,6,18,13,54,-092 43.291,30 49.230,-092 43.232,30 49.197, , , , , , , , , , , ,AAA, ,,-092,43.291,-92.72152,30,49.230,30.8205,-092,43.232,-92.72053,30,49.197,30.81995,-92.721025,30.820225
348,26,6,18,14,19,-092 42.872,30 49.028,-092 42.819,30 49.035, , , , , , , , , , , ,AAA, ,,-092,42.872,-92.71453,30,49.028,30.81713,-092,42.819,-92.71365,30,49.035,30.81725,-92.71409,30.81719
